
CategoryName: testName

Type: TextField
Label: text_A
Required: true
Reset: true

Type: CheckField
Label: check_B
Required: false
Reset: true

Type: CheckField
Label: check_C
Required: false
Reset: true

Type: ComboRadio
Label: combo_D
Required: true
Reset: false
Size: 3
Option: option 1
Option: option 2
Option: option 3

Type: CheckField
Label: check_B
Required: false
Reset: true

Type: CheckField
Label: check_F
Required: false
Reset: true

Type: SpinField
Label: spin_G
Required: false
Reset: false
Minimum: NULL
Maximum: 6
Stepsize: 0.01
AdhereStep: true
Decimals: 3
AdhereDec: true
